################################
#        Cloaking rules        #
################################

# For https://github.com/sevcator/zapret-pocket <3

# t.me/immalware hosts
=accounts.spotify.com 185.246.223.127
=accounts.supercell.com 45.95.233.23
=aet.spotify.com 185.246.223.127
=aisandbox-pa.googleapis.com 134.0.118.88
=aistudio.google.com 134.0.118.88
=aitestkitchen.withgoogle.com 185.246.223.127
=alkalimakersuite-pa.clients6.google.com 134.0.118.88
anthropic.com 185.246.223.127
=ap-gew1.spotify.com 185.246.223.127
=api-partner.spotify.com 185.246.223.127
=api.spotify.com 185.246.223.127
=appresolve.spotify.com 185.246.223.127
=assistant-s3-pa.googleapis.com 134.0.118.88
auth0.com 185.246.223.127
broadcom.com 185.246.223.127
=builds.parsec.app 107.150.34.99
canva.com 50.7.85.222
=cdn.id.supercell.com 185.246.223.127
=cdn.oaistatic.com 185.246.223.127
chatgpt.com 185.246.223.127
=clashofclans.inbox.supercell.com 185.246.223.127
claude.ai 185.246.223.127
=copilot.microsoft.com 185.246.223.127
datalore.jetbrains.com 50.7.85.221
deepl.com 185.246.223.127
dell.com 185.246.223.127
dyson.com 45.95.233.23
dyson.fr 45.95.233.23
=edgeservices.bing.com 185.246.223.127
elevenlabs.io 185.246.223.127
elevenreader.io 185.246.223.127
=encore.scdn.co 185.246.223.127
=files.oaiusercontent.com 185.246.223.127
=game-assets.brawlstarsgame.com 185.246.223.127
=game-assets.clashofclans.com 185.246.223.127
=game-assets.clashroyaleapp.com 185.246.223.127
=game.brawlstarsgame.com 185.246.223.127
=game.clashroyaleapp.com 45.95.233.23
=gamea.clashofclans.com 64.188.98.242
=gemini.google.com 185.246.223.127
=generativelanguage.googleapis.com 134.0.118.88
=gew1-spclient.spotify.com 185.246.223.127
grok.com 185.246.223.127
guidedhacking.com 185.246.223.127
guilded.gg 204.12.192.219
images.tidal.com 45.95.233.23
intel.com 185.246.223.127
jetbrains.ai 185.246.223.127
jetbrains.com 185.246.223.127
=jules.google.com 185.246.223.127
=labs.google 185.246.223.127
=login.app.spotify.com 185.246.223.127
=login5.spotify.com 185.246.223.127
manus.im 64.188.98.242
mchost.guru 185.246.223.127
mocogame.com 45.95.233.23
=notebooklm.google 185.246.223.127
=notebooklm.google.com 185.246.223.127
notion.so 185.246.223.127
ntc.party 130.255.77.28
nvidia.com 185.246.223.127
=o.pki.goog 185.246.223.127
onetrust.com 185.246.223.127
=open.spotify.com 185.246.223.127
openai.com 185.246.223.127
operator.chatgpt.com 45.95.233.23
plugins.jetbrains.com 107.150.34.100
posthog.com 45.95.233.23
=proactivebackend-pa.googleapis.com 134.0.118.88
qwant.com 185.246.223.127
=rewards.bing.com 45.95.233.23
rutor.info 172.64.33.155
rutor.is 173.245.59.155
=security.id.supercell.com 185.246.223.127
sora.com 185.246.223.127
=spclient.wg.spotify.com 185.246.223.127
squadbustersgame.com 108.61.167.26
squareup.com 185.246.223.127
=stitch.withgoogle.com 185.246.223.127
=store.supercell.com 185.246.223.127
=sydney.bing.com 185.246.223.127
tailscale.com 185.87.51.182
tidal.com 185.246.223.127
trae.ai 185.246.223.127
tria.ge 185.246.223.127
truthsocial.com 204.12.192.219
=usher.ttvnw.net 45.95.233.23
=web.archive.org 142.54.189.106
=webchannel-alkalimakersuite-pa.clients6.google.com 134.0.118.88
=www.spotify.com 185.246.223.127
x.ai 185.246.223.127
=xpui.app.spotify.com 185.246.223.127
